File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
1829,Kotak/Track,744,0,679,1975,11,15,0,KDO-JL32B-WGE-DO,3,0,,0,KDO-JL32B-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15820,0,0,0,0,0,35#
1830,Elip,339,0,641,1975,11,11,0,KDO-JL32B-RGE-DO,1,0,,0,KDO-JL32B-RGE-DO,KDO-JL32B-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15819,15816,0,0,0,0,34#
1831,Poligon,162,0,656,1974,12,11,0,KDO-JL32B-EGE-DO,2,0,,0,KDO-JL32B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15817,0,0,0,0,0,35#
1832,Gambar Bitmap,113,0,635,1970,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1833,Poligon,163,0,166,2035,22,22,0,KDO-A14-EFLE-DO,2,0,,0,KDO-A14-EFLE-DO,KDO-A14-EFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15752,15751,0,0,0,0,35#
1834,Poligon,164,0,190,2035,22,22,0,KDO-A14-WFLE-DO,1,0,,0,KDO-A14-WFLE-DO,KDO-A14-WFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15756,15755,0,0,0,0,35#
1835,Poligon,165,0,1560,2035,22,22,0,KDO-A10-EFLE-DO,2,0,,0,KDO-A10-EFLE-DO,KDO-A10-EFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15745,15744,0,0,0,0,35#
1836,Poligon,166,0,1584,2035,22,22,0,KDO-A10-WFLE-DO,1,0,,0,KDO-A10-WFLE-DO,KDO-A10-WFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15747,15746,0,0,0,0,35#
1837,Poligon,167,0,1561,1739,22,22,0,KDO-A20-EFLE-DO,2,0,,0,KDO-A20-EFLE-DO,KDO-A20-EFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15759,15758,0,0,0,0,35#
1838,Poligon,168,0,1585,1739,22,22,0,KDO-A20-WFLE-DO,1,0,,0,KDO-A20-WFLE-DO,KDO-A20-WFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,15761,15760,0,0,0,0,35#
1839,Elip,340,0,957,1881,11,11,0,KDO-JL22A-RGE-DO,1,0,,0,KDO-JL22A-RGE-DO,KDO-JL22A-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15799,15796,0,0,0,0,34#
1840,Kotak/Track,745,0,914,1881,11,15,0,KDO-JL22A-WGE-DO,3,0,,0,KDO-JL22A-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15800,0,0,0,0,0,35#
1841,Poligon,169,0,942,1880,12,11,0,KDO-JL22A-EGE-DO,1,0,,0,KDO-JL22A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15797,0,0,0,0,0,35#
1842,Gambar Bitmap,114,0,904,1876,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
1843,Nama Peralatan,301,0,914,1899,17,60,0,,1,0,,0,Sinyal,JL22A,0,18#
1844,Elip,341,0,911,1951,11,11,0,KDO-JL12A-RGE-DO,1,0,,0,KDO-JL12A-RGE-DO,KDO-JL12A-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15786,15783,0,0,0,0,34#
1845,Kotak/Track,746,0,868,1951,11,15,0,KDO-JL12A-WGE-DO,3,0,,0,KDO-JL12A-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15787,0,0,0,0,0,35#
1846,Poligon,170,0,896,1950,12,11,0,KDO-JL12A-EGE-DO,1,0,,0,KDO-JL12A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15784,0,0,0,0,0,35#
1847,Gambar Bitmap,115,0,858,1946,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
1848,Nama Peralatan,302,0,866,1969,15,60,0,,1,0,,0,Sinyal,JL12A,0,18#
1849,Elip,342,0,911,2021,11,11,0,KDO-JL32A-RGE-DO,1,0,,0,KDO-JL32A-RGE-DO,KDO-JL32A-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15812,15809,0,0,0,0,34#
1850,Kotak/Track,747,0,868,2021,11,15,0,KDO-JL32A-WGE-DO,3,0,,0,KDO-JL32A-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15813,0,0,0,0,0,35#
1851,Poligon,171,0,896,2020,12,11,0,KDO-JL32A-EGE-DO,1,0,,0,KDO-JL32A-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15810,0,0,0,0,0,35#
1852,Gambar Bitmap,116,0,858,2016,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-000.bmp,0,0,0,0,0,0,0,0,0,35#
1853,Nama Peralatan,303,0,867,2039,17,60,0,,1,0,,0,Sinyal,JL32A,0,18#
1854,Nama Peralatan,304,0,1073,1869,15,50,0,,1,0,,0,Track,21BT,0,18#
1855,Nama Peralatan,305,0,1128,1869,15,50,0,,1,0,,0,Track,21AT,0,18#
1856,Nama Peralatan,306,0,1215,1970,15,40,0,,1,0,,0,Sinyal,L10,0,18#
1857,Nama Peralatan,307,0,1397,1884,15,39,0,,1,0,,0,Sinyal,J10,0,18#
1858,Poligon,172,0,1416,1904,12,11,0,KDO-J10-EGE-DO,2,0,,0,KDO-J10-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15769,0,0,0,0,0,35#
1859,Kotak/Track,748,0,1222,1952,11,15,0,KDO-L10-WGE-DO,3,0,,0,KDO-L10-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,15823,0,0,0,0,0,35#
1860,Kotak/Track,749,0,1240,1952,11,4,0,KDO-L10-RGE-DO,1,0,,0,KDO-L10-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,15822,0,0,0,0,0,35#
1861,Elip,343,0,1401,1905,11,11,0,KDO-J10-RGE-DO,1,0,,0,KDO-J10-RGE-DO,KDO-J10-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15771,15768,0,0,0,0,34#
1862,Gambar Bitmap,117,0,1395,1900,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
1863,Gambar Bitmap,118,0,1216,1947,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,-1,35#
1864,Elip,344,0,1410,1941,11,11,0,KDO-A10-ATE-DO,1,0,,0,KDO-A10-ATE-DO,,,,,255,65535,65280,0,0,5197647,0,1,15743,0,0,0,0,0,34#
1865,Nama Peralatan,308,0,1215,1813,15,40,0,,1,0,,0,Sinyal,L20,0,18#
1866,Nama Peralatan,309,0,1395,1813,15,41,0,,1,0,,0,Sinyal,J20,0,18#
1867,Poligon,173,0,1416,1834,12,11,0,KDO-J20-EGE-DO,2,0,,0,KDO-J20-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15779,0,0,0,0,0,35#
1868,Kotak/Track,750,0,1222,1835,11,15,0,KDO-L20-WGE-DO,3,0,,0,KDO-L20-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,15829,0,0,0,0,0,35#
1869,Kotak/Track,751,0,1240,1835,11,4,0,KDO-L20-RGE-DO,1,0,,0,KDO-L20-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,15828,0,0,0,0,0,35#
1870,Elip,345,0,1401,1835,11,11,0,KDO-J20-RGE-DO,1,0,,0,KDO-J20-RGE-DO,KDO-J20-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15781,15778,0,0,0,0,34#
1871,Elip,346,0,1410,1871,11,11,0,KDO-A20-ATE-DO,1,0,,0,KDO-A20-ATE-DO,,,,,255,65535,65280,0,0,5197647,0,1,15757,0,0,0,0,0,34#
1872,Gambar Bitmap,119,0,1395,1830,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
1873,Gambar Bitmap,120,0,1216,1830,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,-1,35#
1874,Nama Peralatan,310,0,288,1907,18,40,0,,1,0,,0,Sinyal,X14,0,18#
1875,Kotak/Track,752,0,623,1999,8,27,0,KDO-W13A-RTE-DO,1,0,,0,KDO-W13A-RTE-DO,KDO-W13A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15937,15936,0,0,0,0,35#
1876,Kotak/Track,753,0,522,1859,8,67,0,KDO-23-TE-DO,1,0,,0,KDO-23-TE-DO,KDO-23-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15740,15739,0,0,0,0,35#
1877,Nama Peralatan,311,0,546,1896,15,40,0,,1,0,,0,Wesel,13A,0,18#
1878,Elip,347,0,550,1913,11,11,0,KDO-W13A-LE-DO,1,0,,0,KDO-W13A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15870,0,0,0,0,0,34#
1879,Elip,348,0,563,1913,11,11,0,KDO-W13A-BE-DO,1,0,,0,KDO-W13A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15869,0,0,0,0,0,34#
1880,Kotak/Track,754,0,550,1929,8,24,0,KDO-W13A-NWTE-DO,1,0,,0,KDO-W13A-NWTE-DO,KDO-W13A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15872,15871,0,0,0,0,35#
1881,Kotak/Track,755,0,574,1929,8,76,0,KDO-W13A-NTE-DO,1,0,,0,KDO-W13A-NTE-DO,KDO-W13A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15935,15934,0,0,0,0,35#
1882,Kotak/Track,756,0,542,1929,21,32,0,KDO-W13A-RWTE-DO,3,0,,0,KDO-W13A-RWTE-DO,KDO-W13A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15874,15873,0,0,0,0,35#
1883,Kotak/Track,757,0,563,1950,57,67,0,KDO-W13A-RTE-DO,3,0,,0,KDO-W13A-RTE-DO,KDO-W13A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15937,15936,0,0,0,0,35#
1884,Kotak/Track,758,0,404,1929,8,45,0,KDO-13-TE-DO,1,0,,0,KDO-13-TE-DO,KDO-13-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15726,15725,0,0,0,0,35#
1885,Nama Peralatan,312,0,496,1825,15,30,0,,1,0,,0,Wesel,23,0,18#
1886,Nama Peralatan,313,0,442,1953,15,40,0,,1,0,,0,Wesel,13B,0,18#
1887,Elip,349,0,498,1843,11,11,0,KDO-W23-BE-DO,1,0,,0,KDO-W23-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15893,0,0,0,0,0,34#
1888,Elip,350,0,511,1843,11,11,0,KDO-W23-LE-DO,1,0,,0,KDO-W23-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15894,0,0,0,0,0,34#
1889,Elip,351,0,449,1940,11,11,0,KDO-W13B-LE-DO,1,0,,0,KDO-W13B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15876,0,0,0,0,0,34#
1890,Elip,352,0,462,1940,11,11,0,KDO-W13B-BE-DO,1,0,,0,KDO-W13B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15875,0,0,0,0,0,34#
1891,Poligon,174,0,486,1892,6,11,0,KDO-W23-RTE-DO,9,0,,0,KDO-W23-RTE-DO,KDO-W23-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15953,15952,0,0,0,0,35#
1892,Poligon,175,0,474,1898,6,11,0,KDO-W13B-RTE-DO,8,0,,0,KDO-W13B-RTE-DO,KDO-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15941,15940,0,0,0,0,35#
1893,Kotak/Track,759,0,443,1859,8,55,0,KDO-W23-NTE-DO,1,0,,0,KDO-W23-NTE-DO,KDO-W23-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15951,15950,0,0,0,0,35#
1894,Kotak/Track,760,0,498,1859,8,24,0,KDO-W23-NWTE-DO,1,0,,0,KDO-W23-NWTE-DO,KDO-W23-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15896,15895,0,0,0,0,35#
1895,Kotak/Track,761,0,449,1929,8,24,0,KDO-W13B-NWTE-DO,1,0,,0,KDO-W13B-NWTE-DO,KDO-W13B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15878,15877,0,0,0,0,35#
1896,Kotak/Track,762,0,462,1904,12,23,0,KDO-W13B-RTE-DO,2,0,,0,KDO-W13B-RTE-DO,KDO-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15941,15940,0,0,0,0,35#
1897,Kotak/Track,763,0,498,1859,21,32,0,KDO-W23-RWTE-DO,2,0,,0,KDO-W23-RWTE-DO,KDO-W23-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15898,15897,0,0,0,0,35#
1898,Kotak/Track,764,0,441,1916,21,32,0,KDO-W13B-RWTE-DO,2,0,,0,KDO-W13B-RWTE-DO,KDO-W13B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15880,15879,0,0,0,0,35#
1899,Kotak/Track,765,0,486,1880,12,23,0,KDO-W23-RTE-DO,2,0,,0,KDO-W23-RTE-DO,KDO-W23-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15953,15952,0,0,0,0,35#
1900,Nama Peralatan,314,0,317,1939,17,53,0,,1,0,,0,Track,14AT,0,18#
1901,Kotak/Track,766,0,313,1929,8,83,0,KDO-14A-TE-DO,1,0,,0,KDO-14A-TE-DO,KDO-14A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15728,15727,0,0,0,0,35#
1902,Nama Peralatan,315,0,1307,1841,15,40,0,,1,0,,0,Sinyal,X20,0,18#
1903,Nama Peralatan,316,0,1307,1941,15,40,0,,1,0,,0,Sinyal,X10,0,18#
1904,Nama Peralatan,317,0,760,1880,15,41,0,,1,0,,0,Track,22T,0,18#
1905,Label,132,0,717,1851,24,38,0,,1,0,,0,,,,,,III,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1906,Kotak/Track,767,0,714,1848,30,44,0,KDO-22-TE-DO,1,0,,0,KDO-22-TE-DO,KDO-22-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15738,15737,0,0,0,0,35#
1907,Kotak/Track,768,0,597,1859,8,357,0,KDO-22-TE-DO,1,0,,0,KDO-22-TE-DO,KDO-22-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15738,15737,0,0,0,0,35#
1908,Nama Peralatan,318,0,760,1950,15,41,0,,1,0,,0,Track,12T,0,18#
1909,Label,133,0,717,1921,24,38,0,,1,0,,0,,,,,,II,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1910,Kotak/Track,769,0,714,1918,30,44,0,KDO-12-TE-DO,1,0,,0,KDO-12-TE-DO,KDO-12-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15724,15723,0,0,0,0,35#
1911,Kotak/Track,770,0,658,1929,8,246,0,KDO-12-TE-DO,1,0,,0,KDO-12-TE-DO,KDO-12-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15724,15723,0,0,0,0,35#
1912,Nama Peralatan,319,0,760,2020,15,41,0,,1,0,,0,Track,32T,0,18#
1913,Label,134,0,717,1991,24,38,0,,1,0,,0,,,,,,I,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1914,Kotak/Track,771,0,714,1988,30,44,0,KDO-32-TE-DO,1,0,,0,KDO-32-TE-DO,KDO-32-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15742,15741,0,0,0,0,35#
1915,Kotak/Track,772,0,658,1999,8,246,0,KDO-32-TE-DO,1,0,,0,KDO-32-TE-DO,KDO-32-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15742,15741,0,0,0,0,35#
1916,Kotak/Track,773,0,912,1999,8,27,0,KDO-W11C-RTE-DO,1,0,,0,KDO-W11C-RTE-DO,KDO-W11C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15933,15932,0,0,0,0,35#
1917,Kotak/Track,774,0,930,1950,57,69,0,KDO-W11C-RTE-DO,2,0,,0,KDO-W11C-RTE-DO,KDO-W11C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15933,15932,0,0,0,0,35#
1918,Kotak/Track,775,0,912,1929,8,76,0,KDO-W11C-NTE-DO,1,0,,0,KDO-W11C-NTE-DO,KDO-W11C-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15931,15930,0,0,0,0,35#
1919,Nama Peralatan,320,0,981,1895,15,38,0,,1,0,,0,Wesel,11C,0,18#
1920,Elip,353,0,988,1913,11,11,0,KDO-W11C-BE-DO,1,0,,0,KDO-W11C-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15863,0,0,0,0,0,34#
1921,Elip,354,0,1001,1913,11,11,0,KDO-W11C-LE-DO,1,0,,0,KDO-W11C-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15864,0,0,0,0,0,34#
1922,Kotak/Track,776,0,988,1929,8,24,0,KDO-W11C-NWTE-DO,1,0,,0,KDO-W11C-NWTE-DO,KDO-W11C-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15866,15865,0,0,0,0,35#
1923,Kotak/Track,777,0,962,1859,8,79,0,KDO-21B-TE-DO,1,0,,0,KDO-21B-TE-DO,KDO-21B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15722,15721,0,0,0,0,35#
1924,Kotak/Track,778,0,1114,1929,8,20,0,KDO-11-TE-DO,1,0,,0,KDO-11-TE-DO,KDO-11-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15736,15735,0,0,0,0,35#
1925,Nama Peralatan,321,0,1034,1826,15,40,0,,1,0,,0,Wesel,21B,0,18#
1926,Elip,355,0,1041,1843,11,11,0,KDO-W21B-LE-DO,1,0,,0,KDO-W21B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15888,0,0,0,0,0,34#
1927,Elip,356,0,1054,1843,11,11,0,KDO-W21B-BE-DO,1,0,,0,KDO-W21B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15887,0,0,0,0,0,34#
1928,Nama Peralatan,322,0,1082,1953,15,40,0,,1,0,,0,Wesel,11B,0,18#
1929,Elip,357,0,1090,1940,11,11,0,KDO-W11B-BE-DO,1,0,,0,KDO-W11B-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15857,0,0,0,0,0,34#
1930,Elip,358,0,1103,1940,11,11,0,KDO-W11B-LE-DO,1,0,,0,KDO-W11B-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15858,0,0,0,0,0,34#
1931,Poligon,176,0,1066,1892,6,11,0,KDO-W21B-RTE-DO,9,0,,0,KDO-W21B-RTE-DO,KDO-W21B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15949,15948,0,0,0,0,35#
1932,Poligon,177,0,1078,1898,6,11,0,KDO-W11B-RTE-DO,8,0,,0,KDO-W11B-RTE-DO,KDO-W11B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15929,15928,0,0,0,0,35#
1933,Kotak/Track,779,0,1041,1859,8,24,0,KDO-W21B-NWTE-DO,1,0,,0,KDO-W21B-NWTE-DO,KDO-W21B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15890,15889,0,0,0,0,35#
1934,Kotak/Track,780,0,1090,1929,8,24,0,KDO-W11B-NWTE-DO,1,0,,0,KDO-W11B-NWTE-DO,KDO-W11B-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15860,15859,0,0,0,0,35#
1935,Kotak/Track,781,0,1065,1859,8,55,0,KDO-W21B-NTE-DO,1,0,,0,KDO-W21B-NTE-DO,KDO-W21B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15947,15946,0,0,0,0,35#
1936,Kotak/Track,782,0,1033,1859,21,32,0,KDO-W21B-RWTE-DO,3,0,,0,KDO-W21B-RWTE-DO,KDO-W21B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15892,15891,0,0,0,0,35#
1937,Kotak/Track,783,0,1078,1904,12,23,0,KDO-W11B-RTE-DO,3,0,,0,KDO-W11B-RTE-DO,KDO-W11B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15929,15928,0,0,0,0,35#
1938,Kotak/Track,784,0,1090,1916,21,32,0,KDO-W11B-RWTE-DO,3,0,,0,KDO-W11B-RWTE-DO,KDO-W11B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15862,15861,0,0,0,0,35#
1939,Kotak/Track,785,0,1054,1880,12,23,0,KDO-W21B-RTE-DO,3,0,,0,KDO-W21B-RTE-DO,KDO-W21B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15949,15948,0,0,0,0,35#
1940,Nama Peralatan,323,0,1259,1869,15,52,0,,1,0,,0,Track,20CT,0,18#
1941,Kotak/Track,786,0,1240,1859,8,83,0,KDO-20C-TE-DO,1,0,,0,KDO-20C-TE-DO,KDO-20C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15734,15733,0,0,0,0,35#
1942,Nama Peralatan,324,0,1258,1911,15,50,0,,1,0,,0,Track,10CT,0,18#
1943,Kotak/Track,787,0,1240,1929,8,83,0,KDO-10C-TE-DO,1,0,,0,KDO-10C-TE-DO,KDO-10C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15718,15717,0,0,0,0,35#
1944,Kotak/Track,788,0,1331,1859,8,81,0,KDO-20B-TE-DO,1,0,,0,KDO-20B-TE-DO,KDO-20B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15732,15731,0,0,0,0,35#
1945,Kotak/Track,789,0,1331,1929,8,81,0,KDO-10B-TE-DO,1,0,,0,KDO-10B-TE-DO,KDO-10B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15716,15715,0,0,0,0,35#
1946,Nama Peralatan,325,0,1174,1827,15,38,0,,1,0,,0,Wesel,21A,0,18#
1947,Nama Peralatan,326,0,1126,1953,17,40,0,,1,0,,0,Wesel,11A,0,18#
1948,Elip,359,0,1183,1843,11,11,0,KDO-W21A-BE-DO,1,0,,0,KDO-W21A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15881,0,0,0,0,0,34#
1949,Elip,360,0,1196,1843,11,11,0,KDO-W21A-LE-DO,1,0,,0,KDO-W21A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15882,0,0,0,0,0,34#
1950,Elip,361,0,1134,1940,11,11,0,KDO-W11A-LE-DO,1,0,,0,KDO-W11A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,15852,0,0,0,0,0,34#
1951,Elip,362,0,1147,1940,11,11,0,KDO-W11A-BE-DO,1,0,,0,KDO-W11A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,15851,0,0,0,0,0,34#
1952,Poligon,178,0,1171,1892,6,11,0,KDO-W21A-RTE-DO,9,0,,0,KDO-W21A-RTE-DO,KDO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15945,15944,0,0,0,0,35#
1953,Poligon,179,0,1159,1898,6,11,0,KDO-W11A-RTE-DO,8,0,,0,KDO-W11A-RTE-DO,KDO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,15925,15924,0,0,0,0,35#
1954,Kotak/Track,790,0,1128,1859,8,55,0,KDO-W21A-NTE-DO,1,0,,0,KDO-W21A-NTE-DO,KDO-W21A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15943,15942,0,0,0,0,35#
1955,Kotak/Track,791,0,1183,1859,8,24,0,KDO-W21A-NWTE-DO,1,0,,0,KDO-W21A-NWTE-DO,KDO-W21A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15884,15883,0,0,0,0,35#
1956,Kotak/Track,792,0,1134,1929,8,24,0,KDO-W11A-NWTE-DO,1,0,,0,KDO-W11A-NWTE-DO,KDO-W11A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,15854,15853,0,0,0,0,35#
1957,Kotak/Track,793,0,1207,1859,8,24,0,KDO-21A-TE-DO,1,0,,0,KDO-21A-TE-DO,KDO-21A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15720,15719,0,0,0,0,35#
1958,Kotak/Track,794,0,1158,1929,8,73,0,KDO-W11A-NTE-DO,1,0,,0,KDO-W11A-NTE-DO,KDO-W11A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15923,15922,0,0,0,0,35#
1959,Kotak/Track,795,0,1147,1904,12,23,0,KDO-W11A-RTE-DO,2,0,,0,KDO-W11A-RTE-DO,KDO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15925,15924,0,0,0,0,35#
1960,Kotak/Track,796,0,1183,1859,21,32,0,KDO-W21A-RWTE-DO,2,0,,0,KDO-W21A-RWTE-DO,KDO-W21A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15886,15885,0,0,0,0,35#
1961,Kotak/Track,797,0,1126,1916,21,32,0,KDO-W11A-RWTE-DO,2,0,,0,KDO-W11A-RWTE-DO,KDO-W11A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15856,15855,0,0,0,0,35#
1962,Kotak/Track,798,0,1171,1880,12,23,0,KDO-W21A-RTE-DO,2,0,,0,KDO-W21A-RTE-DO,KDO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15945,15944,0,0,0,0,35#
1963,Kotak/Track,799,0,988,1929,21,32,0,KDO-W11C-RWTE-DO,2,0,,0,KDO-W11C-RWTE-DO,KDO-W11C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,15868,15867,0,0,0,0,35#
1964,Nomor Kereta,44,0,1363,421,30,89,0,,1,0,,0,WK-14C-TE-DO,14513,17#
1965,Nomor Kereta,45,0,1363,213,30,89,0,,1,0,,0,WK-24C-TE-DO,14515,17#
1966,Nomor Kereta,46,0,1696,421,30,89,0,,1,0,,0,WK-14E-TE-DO,14521,17#
1967,Nomor Kereta,47,0,1812,421,30,89,0,,1,0,,0,WK-14F-TE-DO,15688,17#
1968,Nomor Kereta,48,0,1480,213,30,89,0,,1,0,,0,KDB-24D-TE-DO,13199,17#
1969,Nomor Kereta,49,0,1810,213,30,89,0,,1,0,,0,KDB-24F-TE-DO,13203,17#
1970,Elip,363,0,1679,384,11,11,0,WK-B10-RGE-DO,1,0,,2,WK-B10-RGE-DO,,,,,255,65280,255,0,0,4144959,0,1,14508,0,0,0,0,0,34#
1971,Elip,364,0,1594,273,11,11,0,WK-B20-RGE-DO,1,0,,2,WK-B20-RGE-DO,,,,,255,65280,255,0,0,4144959,0,1,14511,0,0,0,0,0,34#
